"HERO","A","STR","STR+","STR25","AGI","AGI+","AGI25","INT","INT+","INT25","T","T+","T25","MS","AR","DMG(MIN)","DMG(MAX)","RG","AS","BAT","ATKPT","ATKBS","VS-D","VS-N","TR","COL","HP/S","L"
"Abaddon",0,23,3,95,23,1.5,59,18,2,66,64,6.5,220,325,2.68,53,63,150,120,1.7,0.56,0.41,1800,800,0.5,24,0,2
"Alchemist",0,25,2.4,82.6,22,1.2,50.8,25,1.8,68.2,72,5.4,201.6,305,2.52,49,58,150,100,1.7,0.35,0.65,1800,800,0.6,24,0,2
"Ancient Apparition",2,20,1.9,65.6,20,2.2,72.8,23,3.4,104.6,63,7.5,243,285,2.2,44,54,675,100,1.7,0.45,0.3,1800,800,0.6,24,0,2
"Anti-Mage",1,23,1.3,54.2,24,3,96,12,1.8,55.2,59,6.1,205.4,310,2.84,53,57,150,100,1.4,0.3,0.6,1800,800,0.5,24,0.25,2
"Arc Warden",1,25,3,97,15,2.4,72.6,24,2.6,86.4,64,8,256,280,0.4,46,56,625,100,1.7,0.3,0.7,1800,800,0.7,24,0.25,2
"Axe",0,25,3.4,106.6,20,2.2,72.8,18,1.6,56.4,63,7.2,235.8,305,2.2,52,56,150,100,1.7,0.5,0.5,1800,800,0.6,24,2.75,2
"Bane",2,23,2.6,85.4,23,2.6,85.4,23,2.6,85.4,69,7.8,256.2,305,4.68,58,64,400,100,1.7,0.3,0.7,1800,800,0.6,24,0,4
"Batrider",2,28,2.9,97.6,15,1.5,51,22,2.9,91.6,65,7.3,240.2,290,2.4,38,42,375,100,1.7,0.3,0.54,1200,800,1,24,1.75,2
"Beastmaster",0,23,2.9,92.6,18,1.6,56.4,16,1.9,61.6,57,6.4,210.6,305,1.88,64,68,150,100,1.7,0.3,0.7,1800,800,0.5,24,0,2
"Bloodseeker",1,24,2.7,88.8,22,3.4,103.6,18,1.7,58.8,64,7.8,251.2,300,5.52,55,61,150,100,1.7,0.43,0.74,1800,800,0.5,24,0,2
"Bounty Hunter",1,20,2.5,80,21,2.6,83.4,19,2,67,60,7.1,230.4,315,6.36,48,62,150,100,1.7,0.59,0.59,1800,1000,0.6,24,1.25,2
"Brewmaster",0,23,3.7,111.8,22,2,70,15,1.6,53.4,60,7.3,235.2,305,1.52,52,59,150,100,1.7,0.35,0.65,1800,800,0.6,24,0.5,2
"Bristleback",0,22,2.9,91.6,17,1.8,60.2,14,2.8,81.2,53,7.5,233,290,3.72,47,57,150,100,1.8,0.3,0.3,1800,800,1,24,0,2
"Broodmother",1,18,2.8,85.2,15,2.8,82.2,18,2,66,51,7.6,233.4,275,2.4,44,50,150,125,1.7,0.4,0.5,1800,800,0.5,24,0,8
"Centaur Warrunner",0,27,4.6,137.4,15,1,39,15,1.6,53.4,57,7.2,229.8,300,2.4,63,65,150,100,1.7,0.3,0.3,1800,800,0.5,24,0,4
"Chaos Knight",0,22,3.4,103.6,14,1.4,47.6,18,1.2,46.8,54,6,198,320,3.24,51,81,150,100,1.7,0.5,0.5,1800,800,0.5,24,0,2
"Chen",2,25,2,73,15,2.1,65.4,19,3.2,95.8,59,7.3,234.2,300,1.4,44,54,650,100,1.7,0.5,0.5,1800,800,0.6,24,0,2
"Clinkz",1,14,2.2,66.8,22,2.7,86.8,18,1.7,58.8,54,6.6,212.4,290,3.52,37,43,625,100,1.7,0.7,0.3,1800,800,0.5,24,0.25,2
"Clockwerk",0,26,3.7,114.8,13,2.3,68.2,18,1.5,54,57,7.5,237,315,2.08,50,52,150,100,1.7,0.33,0.64,1800,800,0.6,24,0,2
"Crystal Maiden",2,18,2.2,70.8,16,1.6,54.4,14,3.3,93.2,48,7.1,218.4,275,1.56,44,50,600,115,1.7,0.45,0,1800,800,0.5,24,0,2
"Dark Seer",2,20,3.1,94.4,12,1.8,55.2,21,3.1,95.4,53,8,245,295,4.92,54,60,150,100,1.7,0.59,0.58,1800,800,0.6,24,0,2
"Dark Willow",2,20,2,68,18,1.6,56.4,18,3.5,102,56,7.1,226.4,290,1.88,45,53,475,115,1.5,0.3,0,1800,800,0.7,24,0,2
"Dazzle",2,18,2.5,78,21,1.7,61.8,25,3.7,113.8,64,7.9,253.6,305,2.36,47,53,550,100,1.7,0.3,0.3,1800,800,0.6,24,0,2
"Death Prophet",2,19,3.1,93.4,14,1.4,47.6,24,3.5,108,57,8,249,310,2.24,53,65,600,100,1.7,0.56,0.51,1800,800,0.5,24,0,2
"Disruptor",2,21,2.4,78.6,15,1.4,48.6,20,2.9,89.6,56,6.7,216.8,295,2.4,49,53,625,100,1.7,0.4,0.5,1800,800,0.5,24,0,2
"Doom",0,26,4,122,11,0.9,32.6,15,2.1,65.4,52,7,220,285,0.76,56,72,175,100,2,0.5,0.7,1800,800,0.5,24,0,2
"Dragon Knight",0,19,3.6,105.4,19,2,67,18,1.7,58.8,56,7.3,231.2,295,3.04,50,56,150,100,1.7,0.5,0.5,1800,800,0.6,24,0,2
"Drow Ranger",1,18,1.9,63.6,20,2.9,89.6,15,1.4,48.6,53,6.2,201.8,285,0.2,49,60,625,100,1.7,0.65,0.3,1800,800,0.7,24,0.25,2
